Number of Terminals : 11
Terminal ; Busstop (Location ID) ; lounge
6 ; 415 ; 402
1 ; 405 ; 403
2 ; 407 ; 394
5 ; 408 ; 395
7 ; 409 ; 396
8 ; 410 ; 397
9 ; 411 ; 398
3 ; 412 ; 399
4 ; 413 ; 400
10 ; 414 ; 401
11 ; 406 ; 404

Number of Locations : 418
LocationID; TerminalID;  Contact;Type (Public/Bus/Lounge)
289;347;10
289;348;10
289;349;10
289;350;10
289;351;10
289;352;10
289;353;10
289;354;10
289;355;10
289;356;10
289;357;10
289;358;10
289;359;10
289;360;10
289;361;10
289;362;10
289;363;10
289;364;10
289;365;10
289;366;10
289;367;10
289;368;10
289;369;10
289;370;10
289;371;10
289;372;10
289;373;10
289;374;10
289;375;10
289;376;10
289;377;10
289;378;10
289;379;10
289;380;10
289;381;10
289;382;10
289;383;10
289;384;10
289;401;5
289;414;5
290;28;10
290;60;10
290;61;10
290;65;10
290;66;10
290;67;10
290;213;4
290;214;5
290;215;5
290;216;5
290;217;4
290;218;5
290;219;4
290;220;4
290;221;5
290;222;4
290;223;5
290;224;5
290;225;5
290;226;5
290;227;4
290;228;4
290;229;4
290;230;4
290;231;5
290;232;4
290;233;4
290;234;5
290;235;4
290;236;5
290;237;4
290;238;4
290;239;5
290;240;5
290;241;4
290;242;4
290;243;5
290;244;4
290;245;5
290;246;4
290;247;4
290;266;10
290;267;10
290;268;10
290;269;10
290;270;4
290;271;4
290;272;5
290;274;4
290;275;4
290;276;5
290;277;5
290;278;5
290;279;5
290;280;5
290;281;4
290;282;5
290;283;5
290;284;4
290;285;4
290;286;4
290;287;4
290;288;5
290;289;5
290;290;4
290;291;5
290;292;4
290;293;4
290;294;4
290;295;5
290;296;4
290;297;4
290;319;10
290;320;10
290;327;10
290;328;10
290;329;10
290;330;10
290;331;10
290;332;10
290;333;10
290;334;10
290;335;10
290;336;10
290;337;10
290;338;10
290;339;10
290;340;10
290;341;10
290;342;10
290;343;10
290;344;10
290;345;10
290;346;10
290;347;10
290;348;10
290;349;10
290;350;10
290;351;10
290;352;10
290;353;10
290;354;10
290;355;10
290;356;10
290;357;10
290;358;10
290;359;10
290;360;10
290;361;10
290;362;10
290;363;10
290;364;10
290;365;10
290;366;10
290;367;10
290;368;10
290;369;10
290;370;10
290;371;10
290;372;10
290;373;10
290;374;10
290;375;10
290;376;10
290;377;10
290;378;10
290;379;10
290;380;10
290;381;10
290;382;10
290;383;10
290;384;10
290;401;5
290;414;4
291;28;10
291;60;10
291;61;10
291;65;10
291;66;10
291;67;10
291;213;5
291;214;5
291;215;5
291;216;5
291;217;5
291;218;5
291;219;5
291;220;5
291;221;5
291;222;4
291;223;4
291;224;5
291;225;5
291;226;4
291;227;5
291;228;4
291;229;5
291;230;5
291;231;4
291;232;4
291;233;5
291;234;5
291;235;4
291;236;4
291;237;4
291;238;4
291;239;5
291;240;4
291;241;5
291;242;4
291;243;4
291;244;4
291;245;5
291;246;4
291;247;4
291;266;10
291;267;10
291;268;10
291;269;10
291;270;5
291;271;5
291;272;5
291;274;5
291;275;5
291;276;4
291;277;4
291;278;4
291;279;5
291;280;4
291;281;5
291;282;5
291;283;4
291;284;4
291;285;4
291;286;5
291;287;5
291;288;4
291;289;5
291;290;4
291;291;4
291;292;5
291;293;4
291;294;4
291;295;5
291;296;5
291;297;5
291;319;10
291;320;10
291;327;10
291;328;10
291;329;10
291;330;10
291;331;10
291;332;10
291;333;10
291;334;10
291;335;10
291;336;10
291;337;10
291;338;10
291;339;10
291;340;10
291;341;10
291;342;10
291;343;10
291;344;10
291;345;10
291;346;10
291;347;10
291;348;10
291;349;10
291;350;10
291;351;10
291;352;10
291;353;10
291;354;10
291;355;10
291;356;10
291;357;10
291;358;10
291;359;10
291;360;10
291;361;10
291;362;10
291;363;10
291;364;10
291;365;10
291;366;10
291;367;10
291;368;10
291;369;10
291;370;10
291;371;10
291;372;10
291;373;10
291;374;10
291;375;10
291;376;10
291;377;10
291;378;10
291;379;10
291;380;10
291;381;10
291;382;10
291;383;10
291;384;10
291;401;4
291;414;5
292;28;10
292;60;10
292;61;10
292;65;10
292;66;10
292;67;10
292;213;5
292;214;4
292;215;5
292;216;5
292;217;4
292;218;4
292;219;4
292;220;5
292;221;5
292;222;4
292;223;5
292;224;4
292;225;4
292;226;4
292;227;4
292;228;5
292;229;4
292;230;5
292;231;5
292;232;5
292;233;4
292;234;4
292;235;5
292;236;5
292;237;4
292;238;5
292;239;5
292;240;4
292;241;5
292;242;4
292;243;4
292;244;4
292;245;4
292;246;4
292;247;4
292;266;10
292;267;10
292;268;10
292;269;10
292;270;5
292;271;5
292;272;5
292;274;4
292;275;5
292;276;5
292;277;5
292;278;4
292;279;5
292;280;5
292;281;4
292;282;4
292;283;5
292;284;5
292;285;4
292;286;4
292;287;4
292;288;5
292;289;5
292;290;4
292;291;5
292;292;4
292;293;4
292;294;4
292;295;4
292;296;4
292;297;5
292;319;10
292;320;10
292;327;10
292;328;10
292;329;10
292;330;10
292;331;10
292;332;10
292;333;10
292;334;10
292;335;10
292;336;10
292;337;10
292;338;10
292;339;10
292;340;10
292;341;10
292;342;10
292;343;10
292;344;10
292;345;10
292;346;10
292;347;10
292;348;10
292;349;10
292;350;10
292;351;10
292;352;10
292;353;10
292;354;10
292;355;10
292;356;10
292;357;10
292;358;10
292;359;10
292;360;10
292;361;10
292;362;10
292;363;10
292;364;10
292;365;10
292;366;10
292;367;10
292;368;10
292;369;10
292;370;10
292;371;10
292;372;10
292;373;10
292;374;10
292;375;10
292;376;10
292;377;10
292;378;10
292;379;10
292;380;10
292;381;10
292;382;10
292;383;10
292;384;10
292;401;4
292;414;4
293;28;10
293;60;10
293;61;10
293;65;10
293;66;10
293;67;10
293;213;5
293;214;4
293;215;5
293;216;5
293;217;5
293;218;4
293;219;4
293;220;5
293;221;5
293;222;4
293;223;5
293;224;5
293;225;5
293;226;5
293;227;4
293;228;5
293;229;5
293;230;4
293;231;4
293;232;5
293;233;4
293;234;5
293;235;4
293;236;5
293;237;5
293;238;5
293;239;4
293;240;5
293;241;4
293;242;4
293;243;4
293;244;4
293;245;5
293;246;4
293;247;5
293;266;10
293;267;10
293;268;10
293;269;10
293;270;5
293;271;5
293;272;5
293;274;5
293;275;5
293;276;4
293;277;5
293;278;5
293;279;5
293;280;4
293;281;4
293;282;4
293;283;4
293;284;4
293;285;4
293;286;4
293;287;5
293;288;4
293;289;5
293;290;4
293;291;4
293;292;5
293;293;4
293;294;5
293;295;5
293;296;4
293;297;4
293;319;10
293;320;10
293;327;10
293;328;10
293;329;10
293;330;10
293;331;10
293;332;10
293;333;10
293;334;10
293;335;10
293;336;10
293;337;10
293;338;10
293;339;10
293;340;10
293;341;10
293;342;10
293;343;10
293;344;10
293;345;10
293;346;10
293;347;10
293;348;10
293;349;10
293;350;10
293;351;10
293;352;10
293;353;10
293;354;10
293;355;10
293;356;10
293;357;10
293;358;10
293;359;10
293;360;10
293;361;10
293;362;10
293;363;10
293;364;10
293;365;10
293;366;10
293;367;10
293;368;10
293;369;10
293;370;10
293;371;10
293;372;10
293;373;10
293;374;10
293;375;10
293;376;10
293;377;10
293;378;10
293;379;10
293;380;10
293;381;10
293;382;10
293;383;10
293;384;10
293;401;4
293;414;5
294;28;10
294;60;10
294;61;10
294;65;10
294;66;10
294;67;10
294;213;5
294;214;5
294;215;4
294;216;5
294;217;4
294;218;5
294;219;5
294;220;4
294;221;4
294;222;5
294;223;5
294;224;5
294;225;5
294;226;5
294;227;4
294;228;4
294;229;5
294;230;5
294;231;5
294;232;4
294;233;5
294;234;4
294;235;5
294;236;5
294;237;5
294;238;5
294;239;5
294;240;5
294;241;5
294;242;5
294;243;5
294;244;5
294;245;4
294;246;5
294;247;4
294;266;10
294;267;10
294;268;10
294;269;10
294;270;4
294;271;4
294;272;4
294;274;4
294;275;4
294;276;4
294;277;5
294;278;4
294;279;4
294;280;5
294;281;4
294;282;4
294;283;4
294;284;4
294;285;4
294;286;5
294;287;4
294;288;4
294;289;5
294;290;5
294;291;4
294;292;5
294;293;5
294;294;4
294;295;4
294;296;5
294;297;5
294;319;10
294;320;10
294;327;10
294;328;10
294;329;10
294;330;10
294;331;10
294;332;10
294;333;10
294;334;10
294;335;10
294;336;10
294;337;10
294;338;10
294;339;10
294;340;10
294;341;10
294;342;10
294;343;10
294;344;10
294;345;10
294;346;10
294;347;10
294;348;10
294;349;10
294;350;10
294;351;10
294;352;10
294;353;10
294;354;10
294;355;10
294;356;10
294;357;10
294;358;10
294;359;10
294;360;10
294;361;10
294;362;10
294;363;10
294;364;10
294;365;10
294;366;10
294;367;10
294;368;10
294;369;10
294;370;10
294;371;10
294;372;10
294;373;10
294;374;10
294;375;10
294;376;10
294;377;10
294;378;10
294;379;10
294;380;10
294;381;10
294;382;10
294;383;10
294;384;10
294;401;5
294;414;5
295;28;10
295;60;10
295;61;10
295;65;10
295;66;10
295;67;10
295;213;5
295;214;4
295;215;4
295;216;4
295;217;5
295;218;5
295;219;4
295;220;4
295;221;4
295;222;4
295;223;4
295;224;4
295;225;5
295;226;4
295;227;4
295;228;5
295;229;5
295;230;5
295;231;5
295;232;5
295;233;4
295;234;5
295;235;5
295;236;4
295;237;5
295;238;5
295;239;5
295;240;5
295;241;4
295;242;4
295;243;4
295;244;5
295;245;5
295;246;4
295;247;4
295;266;10
295;267;10
295;268;10
295;269;10
295;270;5
295;271;5
295;272;5
295;274;5
295;275;4
295;276;5
295;277;5
295;278;5
295;279;4
295;280;5
295;281;4
295;282;5
295;283;5
295;284;5
295;285;4
295;286;4
295;287;4
295;288;4
295;289;4
295;290;4
295;291;5
295;292;5
295;293;5
295;294;4
295;295;4
295;296;5
295;297;4
295;319;10
295;320;10
295;327;10
295;328;10
295;329;10
295;330;10
295;331;10
295;332;10
295;333;10
295;334;10
295;335;10
295;336;10
295;337;10
295;338;10
295;339;10
295;340;10
295;341;10
295;342;10
295;343;10
295;344;10
295;345;10
295;346;10
295;347;10
295;348;10
295;349;10
295;350;10
295;351;10
295;352;10
295;353;10
295;354;10
295;355;10
295;356;10
295;357;10
295;358;10
295;359;10
295;360;10
295;361;10
295;362;10
295;363;10
295;364;10
295;365;10
295;366;10
295;367;10
295;368;10
295;369;10
295;370;10
295;371;10
295;372;10
295;373;10
295;374;10
295;375;10
295;376;10
295;377;10
295;378;10
295;379;10
295;380;10
295;381;10
295;382;10
295;383;10
295;384;10
295;401;4
295;414;4
296;28;10
296;60;10
296;61;10
296;65;10
296;66;10
296;67;10
296;213;4
296;214;4
296;215;5
296;216;4
296;217;5
296;218;4
296;219;5
296;220;5
296;221;5
296;222;4
296;223;4
296;224;5
296;225;4
296;226;4
296;227;5
296;228;4
296;229;5
296;230;4
296;231;4
296;232;4
296;233;4
296;234;4
296;235;5
296;236;4
296;237;5
296;238;5
296;239;4
296;240;4
296;241;4
296;242;4
296;243;5
296;244;4
296;245;4
296;246;5
296;247;5
296;266;10
296;267;10
296;268;10
296;269;10
296;270;5
296;271;4
296;272;4
296;274;4
296;275;5
296;276;5
296;277;5
296;278;5
296;279;5
296;280;4
296;281;4
296;282;5
296;283;4
296;284;5
296;285;4
296;286;4
296;287;4
296;288;4
296;289;4
296;290;4
296;291;4
296;292;5
296;293;5
296;294;5
296;295;4
296;296;5
296;297;5
296;319;10
296;320;10
296;327;10
296;328;10
296;329;10
296;330;10
296;331;10
296;332;10
296;333;10
296;334;10
296;335;10
296;336;10
296;337;10
296;338;10
296;339;10
296;340;10
296;341;10
296;342;10
296;343;10
296;344;10
296;345;10
296;346;10
296;347;10
296;348;10
296;349;10
296;350;10
296;351;10
296;352;10
296;353;10
296;354;10
296;355;10
296;356;10
296;357;10
296;358;10
296;359;10
296;360;10
296;361;10
296;362;10
296;363;10
296;364;10
296;365;10
296;366;10
296;367;10
296;368;10
296;369;10
296;370;10
296;371;10
296;372;10
296;373;10
296;374;10
296;375;10
296;376;10
296;377;10
296;378;10
296;379;10
296;380;10
296;381;10
296;382;10
296;383;10
296;384;10
296;401;4
296;414;5
297;28;10
297;60;10
297;61;10
297;65;10
297;66;10
297;67;10
297;213;4
297;214;5
297;215;4
297;216;4
297;217;5
297;218;5
297;219;4
297;220;4
297;221;4
297;222;4
297;223;4
297;224;4
297;225;4
297;226;4
297;227;4
297;228;4
297;229;5
297;230;5
297;231;4
297;232;5
297;233;4
297;234;5
297;235;5
297;236;4
297;237;4
297;238;4
297;239;5
297;240;5
297;241;5
297;242;5
297;243;5
297;244;4
297;245;4
297;246;5
297;247;4
297;266;10
297;267;10
297;268;10
297;269;10
297;270;4
297;271;5
297;272;5
297;274;5
297;275;5
297;276;4
297;277;5
297;278;5
297;279;4
297;280;4
297;281;4
297;282;4
297;283;5
297;284;4
297;285;4
297;286;4
297;287;4
297;288;4
297;289;4
297;290;4
297;291;4
297;292;5
297;293;4
297;294;5
297;295;4
297;296;4
297;297;4
297;319;10
297;320;10
297;327;10
297;328;10
297;329;10
297;330;10
297;331;10
297;332;10
297;333;10
297;334;10
297;335;10
297;336;10
297;337;10
297;338;10
297;339;10
297;340;10
297;341;10
297;342;10
297;343;10
297;344;10
297;345;10
297;346;10
297;347;10
297;348;10
297;349;10
297;350;10
297;351;10
297;352;10
297;353;10
297;354;10
297;355;10
297;356;10
297;357;10
297;358;10
297;359;10
297;360;10
297;361;10
297;362;10
297;363;10
297;364;10
297;365;10
297;366;10
297;367;10
297;368;10
297;369;10
297;370;10
297;371;10
297;372;10
297;373;10
297;374;10
297;375;10
297;376;10
297;377;10
297;378;10
297;379;10
297;380;10
297;381;10
297;382;10
297;383;10
297;384;10
297;401;4
297;414;5
401;28;10
401;60;10
401;61;10
401;65;10
401;66;10
401;67;10
401;213;5
401;214;4
401;215;4
401;216;4
401;217;5
401;218;5
401;219;5
401;220;4
401;221;5
401;222;5
401;223;5
401;224;5
401;225;4
401;226;4
401;227;4
401;228;5
401;229;4
401;230;4
401;231;4
401;232;5
401;233;5
401;234;5
401;235;5
401;236;4
401;237;5
401;238;5
401;239;5
401;240;4
401;241;4
401;242;4
401;243;5
401;244;5
401;245;5
401;246;4
401;247;5
401;266;10
401;267;10
401;268;10
401;269;10
401;270;4
401;271;5
401;272;4
401;274;5
401;275;4
401;276;5
401;277;4
401;278;5
401;279;5
401;280;5
401;281;4
401;282;5
401;283;5
401;284;4
401;285;4
401;286;4
401;287;5
401;288;5
401;289;4
401;290;5
401;291;5
401;292;5
401;293;5
401;294;5
401;295;5
401;296;4
401;297;4
401;319;10
401;320;10
401;327;10
401;328;10
401;329;10
401;330;10
401;331;10
401;332;10
401;333;10
401;334;10
401;335;10
401;336;10
401;337;10
401;338;10
401;339;10
401;340;10
401;341;10
401;342;10
401;343;10
401;344;10
401;345;10
401;346;10
401;347;10
401;348;10
401;349;10
401;350;10
401;351;10
401;352;10
401;353;10
401;354;10
401;355;10
401;356;10
401;357;10
401;358;10
401;359;10
401;360;10
401;361;10
401;362;10
401;363;10
401;364;10
401;365;10
401;366;10
401;367;10
401;368;10
401;369;10
401;370;10
401;371;10
401;372;10
401;373;10
401;374;10
401;375;10
401;376;10
401;377;10
401;378;10
401;379;10
401;380;10
401;381;10
401;382;10
401;383;10
401;384;10
401;401;5
401;414;4
414;213;5
414;214;5
414;215;5
414;216;4
414;217;4
414;218;4
414;219;5
414;220;4
414;221;4
414;222;5
414;223;4
414;224;4
414;225;5
414;226;4
414;227;4
414;228;4
414;229;4
414;230;5
414;231;5
414;232;4
414;233;4
414;234;4
414;235;4
414;236;4
414;237;5
414;238;4
414;239;5
414;240;5
414;241;4
414;242;5
414;243;4
414;244;4
414;245;5
414;246;4
414;247;4
414;270;5
414;271;4
414;272;4
414;274;4
414;275;5
414;276;4
414;277;4
414;278;4
414;279;4
414;280;4
414;281;5
414;282;5
414;283;5
414;284;5
414;285;4
414;286;5
414;287;5
414;288;4
414;289;4
414;290;5
414;291;5
414;292;4
414;293;4
414;294;5
414;295;4
414;296;4
414;297;5
414;375;5
414;376;5
414;377;5
414;378;4
414;379;5
414;380;5
414;381;4
414;382;4
414;401;4
414;414;4

[11]
Number of Distances at Terminal : 4
startloc;endloc;dist (minutes)
404;28;10
404;60;10
404;61;10
404;65;10
404;66;10
404;67;10
404;266;10
404;267;10
404;268;10
404;269;10
404;319;10
404;320;10
404;327;10
404;328;10
404;329;10
404;330;10
404;331;10
404;332;10
404;333;10
404;334;10
404;335;10
404;336;10
404;337;10
404;338;10
404;339;10
404;340;10
404;341;10
404;342;10
404;343;10
404;344;10
404;345;10
404;346;10
404;347;10
404;348;10
404;349;10
404;350;10
404;351;10
404;352;10
404;353;10
404;354;10
404;355;10
404;356;10
404;357;10
404;358;10
404;359;10
404;360;10
404;361;10
404;362;10
404;363;10
404;364;10
404;365;10
404;366;10
404;367;10
404;368;10
404;369;10
404;370;10
404;371;10
404;372;10
404;373;10
404;374;10
404;375;10
404;376;10
404;377;10
404;378;10
404;379;10
404;380;10
404;381;10
404;382;10
404;383;10
404;384;10
404;404;4
404;406;4
406;383;5
406;404;4
406;406;5

Airside bus distances (min)
startloc;endloc;dist (minutes)
0;-11;10
0;0;0
0;1;5
0;2;5
0;3;5
0;4;5
0;5;5
0;6;11
0;7;9
0;8;11
0;9;9
0;10;8
0;11;9
0;12;9
0;13;8
0;14;8
0;15;11
0;16;9
0;17;10
0;18;11
0;19;11
0;20;11
0;21;10
0;22;9
0;23;10
0;24;9
0;25;11
0;26;9
0;27;5
0;29;8
0;30;9
0;31;9
0;32;11
0;33;9
0;34;9
0;35;11
0;36;8
0;37;11
0;38;9
0;39;11
0;40;8
0;41;11
0;42;11
0;43;11
0;44;10
0;45;8
0;46;9
0;47;10
0;48;10
0;49;8
0;50;10
0;51;8
0;52;10
0;53;10
0;54;10
0;55;8
0;56;9
0;57;10
0;58;11
0;59;10
0;62;5
0;63;5
0;64;5
0;68;5
0;69;11
0;70;11
0;71;11
0;72;11
0;73;11
0;74;10
0;75;9
0;76;10
0;77;11
0;78;10
0;79;11
0;80;9
0;81;9
0;82;9
0;83;9
0;84;8
0;85;11
0;86;11
0;87;8
0;88;8
0;89;8
0;90;10
0;91;9
0;92;9
0;93;9
0;94;8
0;95;10
0;96;9
0;97;11
0;98;9
0;99;10
0;100;10
0;101;11
0;102;5
0;103;11
0;104;11
0;105;9
0;106;11
0;107;8
0;108;8
0;109;8
0;110;10
0;111;11
0;112;10
0;113;11
0;114;8
0;115;9
0;116;11
0;117;8
0;118;8
0;119;9
0;120;8
0;121;9
0;122;10
0;123;11
0;124;9
0;125;8
0;126;9
0;127;10
0;128;9
0;129;11
0;130;11
0;131;11
0;132;10
0;133;10
0;134;8
0;135;8
0;136;9
0;137;10
0;138;9
0;139;8
0;140;9
0;141;11
0;142;11
0;143;11
0;144;9
0;145;9
0;146;11
0;147;9
0;148;8
0;149;11
0;150;9
0;151;9
0;152;9
0;153;10
0;154;9
0;155;8
0;157;8
0;158;11
0;159;9
0;160;10
0;161;11
0;162;8
0;163;11
0;164;9
0;165;9
0;166;10
0;167;8
0;168;8
0;169;10
0;170;8
0;171;11
0;172;8
0;173;10
0;174;11
0;175;8
0;176;9
0;177;10
0;178;10
0;179;9
0;180;11
0;181;9
0;182;8
0;183;10
0;184;9
0;185;9
0;186;9
0;187;10
0;188;8
0;189;8
0;190;8
0;191;8
0;192;9
0;193;8
0;194;11
0;195;9
0;196;8
0;197;11
0;198;10
0;199;10
0;200;10
0;201;9
0;202;10
0;203;10
0;204;11
0;205;11
0;206;8
0;207;10
0;208;10
0;209;9
0;210;8
0;211;9
0;212;9
0;213;5
0;214;10
0;215;9
0;216;9
0;217;10
0;218;10
0;219;9
0;220;11
0;221;11
0;222;8
0;223;11
0;224;8
0;225;10
0;226;11
0;227;10
0;228;11
0;229;11
0;230;9
0;231;11
0;232;9
0;233;8
0;234;8
0;235;10
0;236;10
0;237;10
0;238;9
0;239;10
0;240;10
0;241;8
0;242;11
0;243;11
0;244;11
0;245;11
0;246;10
0;247;11
0;248;11
0;249;11
0;250;9
0;251;10
0;252;10
0;253;10
0;254;10
0;255;11
0;256;10
0;257;10
0;258;10
0;259;8
0;260;11
0;261;9
0;262;9
0;263;10
0;264;9
0;265;10
0;270;11
0;271;8
0;272;9
0;273;11
0;274;11
0;275;11
0;276;9
0;277;11
0;278;11
0;279;11
0;280;8
0;281;8
0;282;8
0;283;8
0;284;11
0;285;8
0;286;10
0;287;8
0;288;10
0;289;10
0;290;8
0;291;10
0;292;10
0;293;9
0;294;8
0;295;11
0;296;11
0;297;8
0;298;10
0;299;8
0;300;11
0;301;8
0;302;10
0;303;8
0;304;8
0;305;10
0;306;10
0;307;11
0;308;11
0;309;10
0;310;9
0;311;11
0;312;11
0;313;11
0;314;11
0;315;9
0;316;10
0;317;9
0;318;9
0;321;10
0;322;11
0;323;8
0;324;8
0;325;5
0;326;10
0;330;5
0;334;5
0;340;5
0;358;5
0;367;5
0;377;5
0;385;9
0;386;8
0;387;10
0;388;11
0;389;10
0;390;11
0;391;11
0;392;8
0;393;8
1;-11;10
1;0;5
1;1;0
1;2;5
1;3;5
1;4;5
1;5;5
1;6;8
1;7;11
1;8;9
1;9;11
1;10;8
1;11;9
1;12;10
1;13;10
1;14;8
1;15;8
1;16;9
1;17;9
1;18;11
1;19;10
1;20;10
1;21;11
1;22;9
1;23;9
1;24;11
1;25;11
1;26;9
1;27;5
1;29;10
1;30;8
1;31;8
1;32;10
1;33;11
1;34;11
1;35;10
1;36;8
1;37;8
1;38;10
1;39;8
1;40;11
1;41;8
1;42;11
1;43;11
1;44;11
1;45;10
1;46;9
1;47;11
1;48;8
1;49;8
1;50;8
1;51;8
1;52;9
1;53;8
1;54;9
1;55;11
1;56;9
1;57;11
1;58;9
1;59;9
1;62;5
1;63;5
1;64;5
1;68;5
1;69;9
1;70;8
1;71;9
1;72;9
1;73;11
1;74;9
1;75;9
1;76;8
1;77;10
1;78;8
1;79;9
1;80;8
1;81;9
1;82;8
1;83;10
1;84;10
1;85;11
1;86;10
1;87;11
1;88;11
1;89;8
1;90;8
1;91;11
1;92;8
1;93;9
1;94;8
1;95;11
1;96;10
1;97;10
1;98;11
1;99;8
1;100;9
1;101;10
1;102;5
1;103;9
1;104;11
1;105;10
1;106;10
1;107;9
1;108;11
1;109;10
1;110;9
1;111;8
1;112;9
1;113;11
1;114;11
1;115;8
1;116;10
1;117;8
1;118;10
1;119;10
1;120;11
1;121;11
1;122;8
1;123;10
1;124;9
1;125;8
1;126;8
1;127;9
1;128;8
1;129;11
1;130;10
1;131;11
1;132;10
1;133;10
1;134;8
1;135;8
1;136;9
1;137;8
1;138;9
1;139;11
1;140;11
1;141;10
1;142;11
1;143;8
1;144;9
1;145;11
1;146;10
1;147;8
1;148;9
1;149;9
1;150;9
1;151;10
1;152;11
1;153;11
1;154;11
1;155;9
1;157;8
1;158;8
1;159;8
1;160;10
1;161;10
1;162;9
1;163;9
1;164;8
1;165;8
1;166;10
1;167;10
1;168;10
1;169;10
1;170;10
1;171;10
1;172;10
1;173;10
1;174;11
1;175;10
1;176;9
1;177;11
1;178;11
1;179;8
1;180;9
1;181;10
1;182;11
1;183;8
1;184;10
1;185;10
1;186;11
1;187;11
1;188;10
1;189;10
1;190;11
1;191;11
1;192;9
1;193;11
1;194;11
1;195;8
1;196;10
1;197;9
1;198;10
1;199;8
1;200;11
1;201;8
1;202;11
1;203;9
1;204;10
1;205;11
1;206;10
1;207;8
1;208;11
1;209;9
1;210;10
1;211;9
1;212;9
1;213;5
1;214;11
1;215;10
1;216;8
1;217;10
1;218;9
1;219;10
1;220;9
1;221;8
1;222;10
1;223;8
1;224;8
1;225;11
1;226;10
1;227;8
1;228;10
1;229;11
1;230;10
1;231;8
1;232;11
1;233;8
1;234;10
1;235;8
1;236;9
1;237;10
1;238;10
1;239;9
1;240;11
1;241;11
1;242;11
1;243;11
1;244;9
1;245;8
1;246;10
1;247;10
1;248;9
1;249;9
1;250;11
1;251;10
1;252;9
1;253;11
1;254;9
1;255;11
1;256;8
1;257;8
1;258;11
1;259;10
1;260;11
1;261;10
1;262;8
1;263;8
1;264;9
1;265;9
1;270;10
1;271;8
1;272;10
1;273;10
1;274;8
1;275;9
1;276;8
1;277;11
1;278;11
1;279;10
1;280;9
1;281;10
1;282;10
1;283;11
1;284;9
1;285;8
1;286;11
1;287;8
1;288;8
1;289;11
1;290;10
1;291;8
1;292;11
1;293;10
1;294;8
1;295;8
1;296;11
1;297;11
1;298;10
1;299;9
1;300;11
1;301;10
1;302;10
1;303;8
1;304;9
1;305;9
1;306;8
1;307;11
1;308;9
1;309;9
1;310;10
1;311;9
1;312;8
1;313;10
1;314;10
1;315;10
1;316;10
1;317;8
1;318;9
1;321;11
1;322;11
1;323;11
1;324;8
1;325;5
1;326;9
1;330;5
1;334;5
1;340;5
1;358;5
1;367;5
1;377;5
1;385;10
1;386;10
1;387;8
1;388;11
1;389;10
1;390;8
1;391;10
1;392;8
1;393;9
2;-11;10
2;0;5
2;1;5
2;2;0
2;3;11
2;4;11
2;5;5
2;6;8
2;7;9
2;8;10
2;9;11
2;10;8
2;11;11
2;12;11
2;13;10
2;14;9
2;15;9
2;16;8
2;17;9
2;18;8
2;19;10
2;20;10
2;21;11
2;22;10
2;23;10
2;24;9
2;25;11
2;26;10
2;27;5
2;29;8
2;30;10
2;31;10
2;32;9
2;33;8
2;34;8
2;35;8
2;36;11
2;37;9
2;38;11
2;39;10
2;40;11
2;41;11
2;42;9
2;43;8
2;44;10
2;45;9
2;46;11
2;47;11
2;48;11
2;49;9
2;50;8
2;51;8
2;52;10
2;53;10
2;54;10
2;55;8
2;56;9
2;57;10
2;58;10
2;59;11
2;62;5
2;63;5
2;64;5
2;68;5
2;69;8
2;70;11
2;71;8
2;72;8
2;73;11
2;74;11
2;75;9
2;76;11
2;77;11
2;78;10
2;79;10
2;80;11
2;81;10
2;82;9
2;83;10
2;84;9
2;85;8
2;86;10
2;87;9
2;88;8
2;89;11
2;90;10
2;91;8
2;92;8
2;93;8
2;94;9
2;95;8
2;96;10
2;97;9
2;98;8
2;99;11
2;100;8
2;101;11
2;102;5
2;103;8
2;104;10
2;105;11
2;106;10
2;107;9
2;108;8
2;109;10
2;110;8
2;111;11
2;112;8
2;113;8
2;114;10
2;115;8
2;116;10
2;117;8
2;118;8
2;119;9
2;120;11
2;121;11
2;122;9
2;123;9
2;124;11
2;125;9
2;126;10
2;127;8
2;128;11
2;129;9
2;130;10
2;131;11
2;132;9
2;133;11
2;134;11
2;135;9
2;136;8
2;137;9
2;138;11
2;139;10
2;140;11
2;141;11
2;142;9
2;143;10
2;144;8
2;145;11
2;146;10
2;147;11
2;148;9
2;149;11
2;150;11
2;151;11
2;152;9
2;153;8
2;154;8
2;155;8
2;157;11
2;158;9
2;159;8
2;160;8
2;161;8
2;162;9
2;163;9
2;164;10
2;165;11
2;166;8
2;167;10
2;168;8
2;169;9
2;170;9
2;171;8
2;172;8
2;173;8
2;174;10
2;175;9
2;176;8
2;177;9
2;178;11
2;179;9
2;180;11
2;181;11
2;182;11
2;183;10
2;184;8
2;185;9
2;186;11
2;187;9
2;188;8
2;189;11
2;190;11
2;191;10
2;192;10
2;193;8
2;194;11
2;195;9
2;196;9
2;197;9
2;198;10
2;199;10
2;200;11
2;201;9
2;202;9
2;203;10
2;204;8
2;205;10
2;206;11
2;207;11
2;208;11
2;209;11
2;210;11
2;211;10
2;212;11
2;213;5
2;214;11
2;215;9
2;216;9
2;217;9
2;218;11
2;219;9
2;220;9
2;221;8
2;222;11
2;223;9
2;224;9
2;225;9
2;226;10
2;227;10
2;228;11
2;229;9
2;230;9
2;231;11
2;232;10
2;233;10
2;234;9
2;235;10
2;236;10
2;237;9
2;238;8
2;239;10
